func main() Int
{
	LDINT 1337
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large86() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large87() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large88() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large89() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large90() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large91() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
